Prediction (recommend_to_a_friend),Confidence,review
Yes,0.9954895973205566,Adoro minha nova cafeteira! Faz um caf� delicioso em poucos minutos e � super f�cil de limpar. Recomendo!
Yes,0.9936253428459167,O Smartphone X1000 tem uma excelente c�mera e a bateria dura o dia inteiro. Al�m disso
Yes,0.973152220249176,Estes fones de ouvido s�o incr�veis! O som � cristalino e o cancelamento de ru�do funciona perfeitamente. N�o consigo mais viver sem eles.
Yes,0.9816821217536926,O livro � envolvente e cheio de reviravoltas inesperadas. A hist�ria prende a aten��o do come�o ao fim. Leitura obrigat�ria para os f�s do g�nero.
Yes,0.9855441451072692,Comprei esta c�mera para minhas f�rias e as fotos ficaram incr�veis! F�cil de usar e muito pr�tica.
Yes,0.9857748746871948,Estes t�nis de corrida s�o super confort�veis e d�o um �timo suporte para os p�s. Melhorei meu desempenho nas corridas!
Yes,0.9049100875854492,O smartwatch tem v�rias funcionalidades �teis e a bateria dura muito. O monitoramento de sa�de � bastante preciso.
Yes,0.9950401186943054,O Tablet Pro � perfeito para trabalhar e se divertir. A tela � n�tida e o desempenho � excelente. Adoro assistir filmes nele.
Yes,0.9943996071815492,O micro-ondas � eficiente e tem v�rias op��es de programa��o. Esquenta a comida rapidamente e � f�cil de limpar.
Yes,0.9940397143363952,A garrafa t�rmica mant�m minhas bebidas quentes por horas. � ideal para levar para o trabalho ou para viagens.
Yes,0.9095641374588012,A televis�o 4K tem uma qualidade de imagem fant�stica
No,0.7651849389076233,O liquidificador n�o tem a pot�ncia que eu esperava. Al�m disso
No,0.8194752335548401,A m�quina de lavar n�o lava bem as roupas. Estou decepcionado com a efici�ncia e o barulho que faz.
No,0.9963341355323792,O jogo de panelas � de baixa qualidade. Algumas panelas j� est�o com o revestimento soltando. N�o vale o pre�o.
Yes,0.9765213131904602,O ar condicionado � barulhento e n�o esfria o ambiente adequadamente. Arrependido da compra.
No,0.971355676651001,A impressora multifuncional � lenta e frequentemente apresenta problemas de conex�o. N�o recomendo.
No,0.99153470993042,O sof� � desconfort�vel e o tecido parece de m� qualidade. Me arrependi da compra.
Yes,0.9695630669593812,A cadeira de escrit�rio n�o oferece bom suporte lombar. P�ssima para quem passa muitas horas sentado.
Yes,0.6279739737510681,O ventilador de mesa � barulhento e n�o ventila bem. Decepcionado com a performance.
No,0.9938472509384156,O rel�gio de pulso parou de funcionar ap�s um m�s de uso. N�o recomendo.
